10,106b6b3a
34935f0,2821025
34935f4,afa20010
34935f8,c104c74
34935fc,2a02025
3493600,8fa30088
3493604,430018
3493608,8ea20000
349360c,1812
3493610,431021
3493614,afa20014
3493618,3c02f500
349361c,282a025
3493620,afb40018
3493624,3c020700
3493628,afa2001c
349362c,3c02e600
3493630,afa20020
3493634,afa00024
3493638,3c02f300
349363c,afa20028
3493640,24020004
3493644,2c22004
3493648,2530018
349364c,1812
3493650,24630001
3493658,640018
349365c,1812
3493660,2463ffff
3493664,3c21004
3493668,14400002
349366c,62001a
3493670,7000d
3493674,1012
3493678,2442ffff
349367c,21300
3493680,3c0300ff
3493684,3463f000
3493688,431024
349368c,2440018
3493690,2812
3493694,28a60041
3493698,14c0000b
349369c,24030800
34936a0,51fc3
34936a4,3063003f
34936a8,651821
34936ac,31983
34936b0,246507ff
34936b4,14600002
34936b8,a3001a
34936bc,7000d
34936c0,1812
34936c4,30630fff
34936c8,431025
34936cc,3c030700
34936d0,431025
34936d4,afa2002c
34936d8,3c02e700
34936dc,afa20030
34936e0,afa00034
34936e4,161cc0
34936e8,3c020018
34936ec,621824
34936f0,2ed60002
34936f4,16c00002
34936f8,771825
34936fc,24040010
3493700,2440018
3493704,2012
3493708,2484003f
349370c,417c3
3493710,3042003f
3493714,441021
3493718,210c0
349371c,3c040003
3493720,3484fe00
3493724,441024
3493728,431025
349372c,3c03f500
3493730,431025
3493734,afa20038
3493738,afa0003c
349373c,3c02f200
3493740,afa20040
3493744,2642ffff
3493748,21380
349374c,3c0300ff
3493750,3463f000
3493754,431024
3493758,2673ffff
349375c,139880
3493760,32730ffc
3493764,531025
3493768,afa20044
349376c,27a20010
3493770,27a60048
3493774,8e030008
3493778,24640008
349377c,ae040008
3493780,8c450004
3493784,8c440000
3493788,ac650004
349378c,24420008
3493790,1446fff8
3493794,ac640000
3493798,8fa2008c
349379c,2221021
34937a0,21380
34937a4,3c0400ff
34937a8,3484c000
34937ac,441024
34937b0,8fa3004c
34937b4,8fa50048
34937b8,651821
34937bc,31880
34937c0,30630ffc
34937c4,431025
34937c8,3c03e400
34937cc,431025
34937d0,afa20010
34937d4,8fa2008c
34937d8,21380
34937dc,441024
34937e0,51880
34937e4,30630ffc
34937e8,431025
34937ec,afa20014
34937f0,3c02e100
34937f4,afa20018
34937f8,afa0001c
34937fc,3c02f100
3493800,afa20020
3493804,8fa20050
3493808,21400
349380c,97a30056
3493810,431025
3493814,afa20024
3493818,27a20010
349381c,27a60028
3493820,8e030008
3493824,24640008
3493828,ae040008
349382c,8c450004
3493830,8c440000
3493834,ac650004
3493838,24420008
349383c,1446fff8
3493840,ac640000
3493844,8fbf007c
3493848,8fbe0078
349384c,8fb70074
3493850,8fb60070
3493854,8fb5006c
3493858,8fb40068
349385c,8fb30064
3493860,8fb20060
3493864,8fb1005c
3493868,8fb00058
349386c,3e00008
3493870,27bd0080
3493874,27bdff88
3493878,afbf0074
349387c,afbe0070
3493880,afb7006c
3493884,afb60068
3493888,afb50064
349388c,afb40060
3493890,afb3005c
3493894,afb20058
3493898,afb10054
349389c,afb00050
34938a0,87b6008a
34938a4,87b1008e
34938a8,90a2000b
34938ac,144000ab
34938b0,87b40092
34938b4,808025
34938b8,a09025
34938bc,c0f025
34938c0,e09825
34938c4,94a20004
34938c8,21280
34938cc,16200002
34938d0,51001a
34938d4,7000d
34938d8,b812
34938dc,94a20006
34938e0,21280
34938e4,16800002
34938e8,54001a
34938ec,7000d
34938f0,1012
34938f4,afa20048
34938f8,8c820008
34938fc,24430008
3493900,ac830008
3493904,3c03e700
3493908,ac430000
349390c,ac400004
3493910,8c820008
3493914,24430008
3493918,ac830008
349391c,3c03fc30
3493920,34639661
3493924,ac430000
3493928,3c03552e
349392c,3463ff7f
3493930,ac430004
3493934,8c820008
3493938,24430008
349393c,ac830008
3493940,3c03fb00
3493944,ac430000
3493948,240300ff
349394c,ac430004
3493950,90b5000a
3493954,15ad40
3493958,3c0200e0
349395c,2a2a824
3493960,3c02fd10
3493964,2a21025
3493968,afa20010
349396c,c104c74
3493970,a02025
3493974,5e0018
3493978,8e420000
349397c,1812
3493980,431021
3493984,afa20014
3493988,3c02f510
349398c,2a21025
3493990,afa20018
3493994,3c020708
3493998,24420200
349399c,afa2001c
34939a0,3c02e600
34939a4,afa20020
34939a8,afa00024
34939ac,3c02f300
34939b0,afa20028
34939b4,96430004
34939b8,96440006
34939bc,830018
34939c0,1012
34939c4,21080
34939c8,24450003
34939cc,217c3
34939d0,3042000f
34939d4,451021
34939d8,21103
34939dc,2442ffff
34939e0,21300
34939e4,3c0500ff
34939e8,34a5f000
34939ec,451024
34939f0,32880
34939f4,28670011
34939f8,14e00008
34939fc,24060800
3493a00,33102
3493a04,24c707ff
3493a08,14c00002
3493a0c,e6001a
3493a10,7000d
3493a14,3012
3493a18,30c60fff
3493a1c,461025
3493a20,3c060700
3493a24,461025
3493a28,afa2002c
3493a2c,3c02e700
3493a30,afa20030
3493a34,afa00034
3493a38,24a2003f
3493a3c,210c0
3493a40,3c050003
3493a44,34a5fe00
3493a48,451024
3493a4c,551025
3493a50,3c05f500
3493a54,451025
3493a58,afa20038
3493a5c,3c020008
3493a60,24420200
3493a64,afa2003c
3493a68,3c02f200
3493a6c,afa20040
3493a70,2462ffff
3493a74,21380
3493a78,3c0300ff
3493a7c,3463f000
3493a80,431024
3493a84,2484ffff
3493a88,42080
3493a8c,30840ffc
3493a90,441025
3493a94,afa20044
3493a98,27a20010
3493a9c,27a60048
3493aa0,8e030008
3493aa4,24640008
3493aa8,ae040008
3493aac,8c450004
3493ab0,8c440000
3493ab4,ac650004
3493ab8,24420008
3493abc,14c2fff8
3493ac0,ac640000
3493ac4,2331021
3493ac8,21380
3493acc,3c0300ff
3493ad0,3463c000
3493ad4,431024
3493ad8,296a021
3493adc,14a080
3493ae0,32940ffc
3493ae4,541025
3493ae8,3c04e400
3493aec,441025
3493af0,afa20010
3493af4,139b80
3493af8,2639824
3493afc,16b080
3493b00,32d60ffc
3493b04,2769825
3493b08,afb30014
3493b0c,3c02e100
3493b10,afa20018
3493b14,afa0001c
3493b18,3c02f100
3493b1c,afa20020
3493b20,17bc00
3493b24,97a2004a
3493b28,2e2b825
3493b2c,afb70024
3493b30,27a20010
3493b34,27a60028
3493b38,8e030008
3493b3c,24640008
3493b40,ae040008
3493b44,8c450004
3493b48,8c440000
3493b4c,ac650004
3493b50,24420008
3493b54,1446fff8
3493b58,ac640000
3493b5c,8fbf0074
3493b60,8fbe0070
3493b64,8fb7006c
3493b68,8fb60068
3493b6c,8fb50064
3493b70,8fb40060
3493b74,8fb3005c
3493b78,8fb20058
3493b7c,8fb10054
3493b80,8fb00050
3493b84,3e00008
3493b88,27bd0078
3493b8c,27bdffe0
3493b90,8fa80030
3493b94,8fa20034
3493b98,8faa0038
3493b9c,94a30004
3493ba0,31a80
3493ba4,14400002
3493ba8,62001a
3493bac,7000d
3493bb0,4812
3493bb4,94a30006
3493bb8,471021
3493bbc,21380
3493bc0,3c0b00ff
3493bc4,356bf000
3493bc8,4b1024
3493bcc,1482821
3493bd0,52880
3493bd4,30a50fff
3493bd8,451025
3493bdc,3c05e400
3493be0,451025
3493be4,afa20000
3493be8,73b80
3493bec,eb3824
3493bf0,84080
3493bf4,31080fff
3493bf8,e83825
3493bfc,afa70004
3493c00,3c02e100
3493c04,afa20008
3493c08,660018
3493c0c,1012
3493c10,21140
3493c14,3042ffff
3493c18,afa2000c
3493c1c,3c02f100
3493c20,afa20010
3493c24,31a80
3493c28,15400002
3493c2c,6a001a
3493c30,7000d
3493c34,1012
3493c38,3042ffff
3493c3c,94c00
3493c40,491025
3493c44,afa20014
3493c48,afbd0018
3493c4c,27a50018
3493c50,8c820008
3493c54,24430008
3493c58,ac830008
3493c5c,8fa30018
3493c60,8c670004
3493c64,8c660000
3493c68,ac470004
3493c6c,ac460000
3493c70,24620008
3493c74,1445fff6
3493c78,afa20018
3493c7c,3e00008
3493c80,27bd0020
3493c84,3c028043
3493c88,3e00008
3493c8c,a04046f0
3493c90,3c028043
3493c94,904246f0
3493c98,30420001
3493c9c,3c038044
3493ca0,24045000
3493ca4,ac64e700
3493ca8,22080
3493cac,822021
3493cb0,42300
3493cb4,3c028043
3493cb8,244246f8
3493cbc,441021
3493cc0,2463e700
3493cc4,ac620004
3493cc8,3e00008
3493ccc,ac620008
3493cd0,27bdfed8
3493cd4,afbf0124
3493cd8,afb00120
3493cdc,3c02801c
3493ce0,344284a0
3493ce4,8c500000
3493ce8,3c028044
3493cec,2443e700
3493cf0,8c640008
3493cf4,8c630004
3493cf8,833023
3493cfc,8c47e700
3493d00,e6102b
3493d04,1040000f
3493d08,3c028044
3493d0c,3c028044
3493d10,8c42e70c
3493d14,afa20018
3493d18,afa30014
3493d1c,afa40010
3493d20,3c058042
3493d24,24a51ee8
3493d28,c0339ed
3493d2c,27a40020
3493d30,27a50020
3493d34,3c048042
3493d38,c02bd59
3493d3c,24841f14
3493d40,3c028044
3493d44,2442e700
3493d48,8c430008
3493d4c,24640008
3493d50,ac440008
3493d54,3c04df00
3493d58,ac640000
3493d5c,ac600004
3493d60,8c430004
3493d64,8e0202b0
3493d68,24440008
3493d6c,ae0402b0
3493d70,3c04de00
3493d74,ac440000
3493d78,ac430004
3493d7c,3c038043
3493d80,906246f0
3493d84,24420001
3493d88,a06246f0
3493d8c,8fbf0124
3493d90,8fb00120
3493d94,3e00008
3493d98,27bd0128
3493d9c,27bdff98
3493da0,afbf0064
3493da4,afb10060
3493da8,afb0005c
3493dac,3c028043
3493db0,a04046f0
3493db4,afa00010
3493db8,3c0201a0
3493dbc,24422000
3493dc0,afa20014
3493dc4,3c110003
3493dc8,362295c0
3493dcc,afa20018
3493dd0,c10867d
3493dd4,27a40010
3493dd8,afa0001c
3493ddc,3c020084
3493de0,24426000
3493de4,afa20020
3493de8,3402b400
3493dec,afa20024
3493df0,c10867d
3493df4,27a4001c
3493df8,afa00028
3493dfc,3c02007b
3493e00,3442d000
3493e04,afa2002c
3493e08,3c100008
3493e0c,361088a0
3493e10,afb00030
3493e14,c10867d
3493e18,27a40028
3493e1c,afa00034
3493e20,3c0201a3
3493e24,3442c000
3493e28,afa20038
3493e2c,24023b00
3493e30,afa2003c
3493e34,c10867d
3493e38,27a40034
3493e3c,afa00040
3493e40,3c020085
3493e44,3442e000
3493e48,afa20044
3493e4c,24021d80
3493e50,afa20048
3493e54,c10867d
3493e58,27a40040
3493e5c,afa0004c
3493e60,3c020092
3493e64,34428000
3493e68,afa20050
3493e6c,24024580
3493e70,afa20054
3493e74,c10867d
3493e78,27a4004c
3493e7c,8fa20010
3493e80,2631a300
3493e84,518821
3493e88,3c038042
3493e8c,ac715fa0
3493e90,24422980
3493e94,3c038042
3493e98,ac625f90
3493e9c,8fa20028
3493ea0,3c038042
3493ea4,ac625f80
3493ea8,3c038042
3493eac,8fa4001c
3493eb0,ac645f70
3493eb4,3c048042
3493eb8,3c038042
3493ebc,246324e0
3493ec0,ac835f50
3493ec4,3c048042
3493ec8,3c038042
3493ecc,246341a8
3493ed0,ac835f40
3493ed4,2610f7a0
3493ed8,501021
3493edc,3c038042
3493ee0,ac625f30
3493ee4,8fa20034
3493ee8,24441e00
3493eec,3c038042
3493ef0,ac645f20
3493ef4,24443040
3493ef8,3c038042
3493efc,ac645f10
3493f00,244435c0
3493f04,3c038042
3493f08,ac645f00
3493f0c,8fa30040
3493f10,24631980
3493f14,3c048042
3493f18,ac835ef0
3493f1c,3c038042
3493f20,ac625ee0
3493f24,24422940
3493f28,3c038042
3493f2c,ac625ed0
3493f30,8fa2004c
3493f34,24423f80
3493f38,3c038042
3493f3c,ac625ec0
3493f40,3c118042
3493f44,c104c8d
3493f48,26245f60
3493f4c,408025
3493f50,c10866e
3493f54,402025
3493f58,104fc2
3493f5c,1304821
3493f60,2a100002
3493f64,16000018
3493f68,ae225f60
3493f6c,94843
3493f70,3c038042
3493f74,24632ce0
3493f78,2025
3493f7c,3025
3493f80,2204025
3493f84,2407fff0
3493f88,8d055f60
3493f8c,a42821
3493f90,90620000
3493f94,21102
3493f98,471025
3493f9c,a0a20000
3493fa0,8d025f60
3493fa4,441021
3493fa8,90650000
3493fac,a72825
3493fb0,a0450001
3493fb4,24c60001
3493fb8,24630001
3493fbc,c9102a
3493fc0,1440fff1
3493fc4,24840002
3493fc8,8fbf0064
3493fcc,8fb10060
3493fd0,8fb0005c
3493fd4,3e00008
3493fd8,27bd0068
3493fdc,3c038040
3493fe0,94620c4e
3493fe4,24630c4e
3493fe8,94640002
3493fec,94630004
3493ff0,3c058042
3493ff4,8ca56040
3493ff8,a4a20000
3493ffc,a4a40002
3494000,a4a30004
3494004,3c058042
3494008,8ca6603c
349400c,a4c20000
3494010,8ca5603c
3494014,a4a40004
3494018,a4a30008
349401c,240500ff
3494020,1445000a
3494024,3c058042
3494028,24050046
349402c,14850007
3494030,3c058042
3494034,24050032
3494038,14650004
349403c,3c058042
3494040,1825
3494044,2025
3494048,240200c8
349404c,8ca56038
3494050,a4a20000
3494054,a4a40002
3494058,a4a30004
349405c,3c058042
3494060,8ca56034
3494064,a4a20000
3494068,a4a40002
349406c,a4a30004
3494070,3c028042
3494074,8c436030
3494078,3c028040
349407c,94450c54
3494080,24420c54
3494084,94440002
3494088,94420004
349408c,a4650000
3494090,a4640002
3494094,a4620004
3494098,3c028042
349409c,8c43602c
34940a0,3c028040
34940a4,94450c5a
34940a8,24420c5a
34940ac,94440002
34940b0,94420004
34940b4,a4650000
34940b8,a4640002
34940bc,a4620004
34940c0,3c028042
34940c4,8c436028
34940c8,3c028040
34940cc,94450c60
34940d0,24420c60
34940d4,94440002
34940d8,94420004
34940dc,a4650000
34940e0,a4640002
34940e4,a4620004
34940e8,3c028042
34940ec,8c426024
34940f0,3c068040
34940f4,94c30c72
34940f8,a4430000
34940fc,3c028042
3494100,8c436020
3494104,24c20c72
3494108,94440002
349410c,a4640000
3494110,3c038042
3494114,8c63601c
3494118,94440004
349411c,a4640000
3494120,3c038042
3494124,8c636018
3494128,3c058040
349412c,94a40c78
3494130,a4640000
3494134,3c038042
3494138,8c646014
349413c,24a30c78
3494140,94670002
3494144,a4870000
3494148,3c048042
349414c,8c846010
3494150,94670004
3494154,a4870000
3494158,3c048042
349415c,8c84600c
3494160,94c80c72
3494164,94470002
3494168,94460004
349416c,a4880000
3494170,a4870002
3494174,a4860004
3494178,3c048042
349417c,8c845ffc
3494180,94a60c78
3494184,94650002
3494188,94630004
349418c,a4860000
3494190,a4850002
3494194,a4830004
3494198,94420002
349419c,3043ffff
34941a0,2c6300ce
34941a4,50600001
34941a8,240200cd
34941ac,24420032
34941b0,3047ffff
34941b4,3c028040
34941b8,94420c76
34941bc,3043ffff
34941c0,2c6300ce
34941c4,50600001
34941c8,240200cd
34941cc,24420032
34941d0,3046ffff
34941d4,3c028040
34941d8,94420c78
34941dc,3043ffff
34941e0,2c6300ce
34941e4,50600001
34941e8,240200cd
34941ec,24420032
34941f0,3044ffff
34941f4,3c028040
34941f8,94420c7a
34941fc,3043ffff
3494200,2c6300ce
3494204,50600001
3494208,240200cd
349420c,24420032
3494210,3043ffff
3494214,3c028040
3494218,94420c7c
349421c,3045ffff
3494220,2ca500ce
3494224,50a00001
3494228,240200cd
349422c,24420032
3494230,3c058042
3494234,8ca86008
3494238,3c058040
349423c,94a50c72
3494240,30a9ffff
3494244,2d2900ce
3494248,15200002
349424c,3042ffff
3494250,240500cd
3494254,24a50032
3494258,a5050000
349425c,a5070002
3494260,a5060004
3494264,3c058042
3494268,8ca55ff8
349426c,a4a40000
3494270,a4a30002
3494274,a4a20004
3494278,3c028042
349427c,8c436000
3494280,3c028040
3494284,94450c72
3494288,24420c72
349428c,94440002
3494290,94420004
3494294,a4650000
3494298,a4640002
349429c,a4620004
34942a0,3c028042
34942a4,8c435ff0
34942a8,3c028040
34942ac,94450c78
34942b0,24420c78
34942b4,94440002
34942b8,94420004
34942bc,a4650000
34942c0,a4640002
34942c4,a4620004
34942c8,3c028042
34942cc,8c435fec
34942d0,3c028040
34942d4,94460c66
34942d8,24440c66
34942dc,94850002
34942e0,94840004
34942e4,a4660000
34942e8,a4650002
34942ec,a4640004
34942f0,94420c66
34942f4,3043ffff
34942f8,2c6300ce
34942fc,50600001
3494300,240200cd
3494304,24420032
3494308,3044ffff
349430c,3c028040
3494310,94420c68
3494314,3043ffff
3494318,2c6300ce
349431c,50600001
3494320,240200cd
3494324,24420032
3494328,3043ffff
349432c,3c028040
3494330,94420c6a
3494334,3045ffff
3494338,2ca500ce
349433c,50a00001
3494340,240200cd
3494344,24420032
3494348,3042ffff
349434c,3c058042
3494350,8ca55fe8
3494354,a4a40000
3494358,a4a30002
349435c,a4a20004
3494360,3c058042
3494364,8ca55fe0
3494368,a4a40000
349436c,a4a30002
3494370,3e00008
3494374,a4a20004
3494378,3c028011
349437c,3442a5d0
3494380,8c4200a0
3494384,21302
3494388,30420003
349438c,21840
3494390,621821
3494394,3c028042
3494398,24421f38
349439c,621821
34943a0,90640000
34943a4,42600
34943a8,90620001
34943ac,21400
34943b0,822021
34943b4,90620002
34943b8,21200
34943bc,3e00008
34943c0,821021
34943c4,3c028011
34943c8,3442a5d0
34943cc,8c4208e0
34943d0,3e00008
34943d4,2102b
34943d8,3c028011
34943dc,3442a5d0
34943e0,8c4308e0
34943e4,24630001
34943e8,3e00008
34943ec,ac4308e0
34943f0,3c028011
34943f4,3442a5d0
34943f8,8c4208e0
34943fc,1040001c
3494400,2442ffff
3494404,27bdffd8
3494408,afbf0024
349440c,afb10020
3494410,afb0001c
3494414,3c038011
3494418,3463a5d0
349441c,ac6208e0
3494420,3c108038
3494424,3610e578
3494428,24050014
349442c,3c11801d
3494430,200f809
3494434,3624aa30
3494438,24020014
349443c,afa20014
3494440,afa00010
3494444,26100130
3494448,3825
349444c,24060003
3494450,3625aa30
3494454,200f809
3494458,262484a0
349445c,8fbf0024
3494460,8fb10020
3494464,8fb0001c
3494468,3e00008
349446c,27bd0028
3494470,3e00008
3494478,27bdffd0
349447c,afbf002c
3494480,8c830008
3494484,24650008
3494488,ac850008
349448c,3c05de00
3494490,ac650000
3494494,3c058042
3494498,24a55fb8
349449c,ac650004
34944a0,8c830008
34944a4,24650008
34944a8,ac850008
34944ac,3c02e700
34944b0,ac620000
34944b4,ac600004
34944b8,3c028042
34944bc,8c431f54
34944c0,3c02801c
34944c4,344284a0
34944c8,80450016
34944cc,2402000c
34944d0,afa20018
34944d4,24020006
34944d8,afa20014
34944dc,afa30010
34944e0,240700de
34944e4,c10811d
34944e8,2406001a
34944ec,8fbf002c
34944f0,3e00008
34944f4,27bd0030
34944f8,27bdffd0
34944fc,afbf002c
3494500,8c830008
3494504,24650008
3494508,ac850008
349450c,3c05de00
3494510,ac650000
3494514,3c058042
3494518,24a55fb8
349451c,ac650004
3494520,8c830008
3494524,24650008
3494528,ac850008
349452c,3c02e700
3494530,ac620000
3494534,ac600004
3494538,3c028042
349453c,8c431f54
3494540,3c028042
3494544,94425f14
3494548,23040
349454c,c23021
3494550,3c028042
3494554,94425f64
3494558,c23021
349455c,63600
3494560,63603
3494564,24c6001a
3494568,3c02801c
349456c,344284a0
3494570,80450017
3494574,2402000c
3494578,afa20018
349457c,24020006
3494580,afa20014
3494584,afa30010
3494588,240700de
349458c,63400
3494590,c10811d
3494594,63403
3494598,8fbf002c
349459c,3e00008
34945a0,27bd0030
34945a4,3c02801c
34945a8,344284a0
34945ac,84420014
34945b0,441003c
34945b4,3c058040
34945b8,27bdffd8
34945bc,afbf0024
34945c0,8c820008
34945c4,24430008
34945c8,ac830008
34945cc,3c03de00
34945d0,ac430000
34945d4,3c038042
34945d8,24635fb8
34945dc,ac430004
34945e0,8c820008
34945e4,24430008
34945e8,ac830008
34945ec,3c03e700
34945f0,ac430000
34945f4,ac400004
34945f8,24a30c54
34945fc,94620002
3494600,21400
3494604,3c0600ff
3494608,461024
349460c,94630004
3494610,31a00
3494614,3063ffff
3494618,431025
349461c,94a30c54
3494620,31e00
3494624,431025
3494628,344200ff
349462c,8c830008
3494630,24650008
3494634,ac850008
3494638,3c05fa00
349463c,ac650000
3494640,ac620004
3494644,3c028042
3494648,94425f14
349464c,23840
3494650,e23821
3494654,3c028042
3494658,94425f64
349465c,2442fffe
3494660,e23821
3494664,73e00
3494668,73e03
349466c,24e7000d
3494670,2402000d
3494674,afa20018
3494678,afa20014
349467c,240200de
3494680,afa20010
3494684,73840
3494688,3025
349468c,3c058042
3494690,c104e1d
3494694,24a55ec0
3494698,8fbf0024
349469c,3e00008
34946a0,27bd0028
34946a4,3e00008
34946ac,3c02801c
34946b0,344284a0
34946b4,94420014
34946b8,30424000
34946bc,1040003c
34946c0,3c058040
34946c4,27bdffd8
34946c8,afbf0024
34946cc,8c820008
34946d0,24430008
34946d4,ac830008
34946d8,3c03de00
34946dc,ac430000
34946e0,3c038042
34946e4,24635fb8
34946e8,ac430004
34946ec,8c820008
34946f0,24430008
34946f4,ac830008
34946f8,3c03e700
34946fc,ac430000
3494700,ac400004
3494704,24a30c5a
3494708,94620002
349470c,21400
3494710,3c0600ff
3494714,461024
3494718,94630004
349471c,31a00
3494720,3063ffff
3494724,431025
3494728,94a30c5a
349472c,31e00
3494730,431025
3494734,344200ff
3494738,8c830008
349473c,24650008
3494740,ac850008
3494744,3c05fa00
3494748,ac650000
349474c,ac620004
3494750,3c028042
3494754,94425f14
3494758,23840
349475c,e23821
3494760,3c028042
3494764,94425f64
3494768,2442fffe
349476c,e23821
3494770,73e00
3494774,73e03
3494778,73840
349477c,2402000d
3494780,afa20018
3494784,afa20014
3494788,240200de
349478c,afa20010
3494790,24e70027
3494794,24060001
3494798,3c058042
349479c,c104e1d
34947a0,24a55ec0
34947a4,8fbf0024
34947a8,3e00008
34947ac,27bd0028
34947b0,3e00008
34947b8,3c02801c
34947bc,344284a0
34947c0,94420014
34947c4,30421000
34947c8,10400031
34947cc,240700de
34947d0,27bdffe0
34947d4,afbf001c
34947d8,8c820008
34947dc,24430008
34947e0,ac830008
34947e4,3c03de00
34947e8,ac430000
34947ec,3c038042
34947f0,24635fb8
34947f4,ac430004
34947f8,8c820008
34947fc,24430008
3494800,ac830008
3494804,3c03e700
3494808,ac430000
349480c,ac400004
3494810,8c820008
3494814,24430008
3494818,ac830008
349481c,3c03fa00
3494820,ac430000
3494824,3c03dcdc
3494828,3463dcff
349482c,ac430004
3494830,3c028042
3494834,94435f14
3494838,31040
349483c,431021
3494840,3c038042
3494844,94635f64
3494848,2463fffe
349484c,431021
3494850,21600
3494854,21603
3494858,2442000d
349485c,21040
3494860,3c038042
3494864,94665ec4
3494868,2403000d
349486c,afa30014
3494870,afa30010
3494874,463021
3494878,3c058042
349487c,c1080ed
3494880,24a51f60
3494884,8fbf001c
3494888,3e00008
349488c,27bd0020
3494890,3e00008
3494898,3c02801c
349489c,344284a0
34948a0,94420014
34948a4,30420004
34948a8,1040003c
34948ac,3c058040
34948b0,27bdffd8
34948b4,afbf0024
34948b8,8c820008
34948bc,24430008
34948c0,ac830008
34948c4,3c03de00
34948c8,ac430000
34948cc,3c038042
34948d0,24635fb8
34948d4,ac430004
34948d8,8c820008
34948dc,24430008
34948e0,ac830008
34948e4,3c03e700
34948e8,ac430000
34948ec,ac400004
34948f0,24a30c60
34948f4,94620002
34948f8,21400
34948fc,3c0600ff
3494900,461024
3494904,94630004
3494908,31a00
349490c,3063ffff
3494910,431025
3494914,94a30c60
3494918,31e00
349491c,431025
3494920,344200ff
3494924,8c830008
3494928,24650008
349492c,ac850008
3494930,3c05fa00
3494934,ac650000
3494938,ac620004
349493c,3c028042
3494940,94425f14
3494944,23840
3494948,e23821
349494c,3c028042
3494950,94425f64
3494954,2442fffe
3494958,e23821
349495c,73e00
3494960,73e03
3494964,24e7001a
3494968,2402000d
349496c,afa20018
3494970,afa20014
3494974,240200de
3494978,afa20010
349497c,73840
3494980,24060007
3494984,3c058042
3494988,c104d4b
349498c,24a55ec0
3494990,8fbf0024
3494994,3e00008
3494998,27bd0028
349499c,3e00008
34949a4,3c02801c
34949a8,344284a0
34949ac,94420014
34949b0,30420008
34949b4,1040002e
34949b8,3c058040
34949bc,27bdffd8
34949c0,afbf0024
34949c4,24a30c60
34949c8,94620002
34949cc,21400
34949d0,3c0600ff
34949d4,461024
34949d8,94630004
34949dc,31a00
34949e0,3063ffff
34949e4,431025
34949e8,94a30c60
34949ec,31e00
34949f0,431025
34949f4,344200ff
34949f8,8c830008
34949fc,24650008
